User-agent: *
Allow: /
Allow: /about
Allow: /help
Allow: /terms
Allow: /docs
Allow: /pay/

Disallow: /auth
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /api-docs
Disallow: /merchant
Disallow: /merchant/
Disallow: /api/
Disallow: /success
Disallow: /payment-success
Disallow: /server/
Disallow: /shared/
Disallow: /client/
Disallow: /script/
Disallow: /node_modules/
Disallow: /*.ts$
Disallow: /*.env$
Disallow: /package.json
Disallow: /ecosystem.config.js
Disallow: /drizzle.config.ts
Disallow: /tsconfig.json

Sitemap: https://sendavapay.com/sitemap.xml
